Company,Region,Year,EP,Claims,LR
Allstate,Atlantic,2011,77296,42995,0.5562
Allstate,Atlantic,2012,78814,39548,0.5018
Allstate,Atlantic,2013,83203,49916,0.5999
Allstate,Atlantic,2014,87148,57026,0.6544
Allstate,Atlantic,2015,93967,74731,0.7953
Allstate,Atlantic,2016,103499,78980,0.7631
Allstate,Atlantic,2017,112953,86784,0.7683
Allstate,Atlantic,2018,126081,100945,0.8006
Allstate,Atlantic,2019,145851,125748,0.8622
Allstate,Atlantic,2020,159252,110504,0.6939
Allstate,Atlantic,2021,85738,46832,0.5462
Allstate,Ontario,2011,629136,430058,0.6836
Allstate,Ontario,2012,730053,438391,0.6005
Allstate,Ontario,2013,816283,510174,0.625
Allstate,Ontario,2014,903512,604325,0.6689
Allstate,Ontario,2015,992646,706684,0.7119
Allstate,Ontario,2016,1055728,748527,0.709
Allstate,Ontario,2017,1064451,688977,0.6473
Allstate,Ontario,2018,1098703,759363,0.6911
Allstate,Ontario,2019,1249367,752410,0.6022
Allstate,Ontario,2020,1373281,687009,0.5003
Allstate,Ontario,2021,739169,374269,0.5063
Allstate,Quebec,2011,101438,56603,0.558
Allstate,Quebec,2012,103471,59592,0.5759
Allstate,Quebec,2013,102080,59071,0.5787
Allstate,Quebec,2014,97067,57017,0.5874
Allstate,Quebec,2015,95740,58094,0.6068
Allstate,Quebec,2016,97679,61881,0.6335
Allstate,Quebec,2017,100761,70729,0.7019
Allstate,Quebec,2018,109770,82717,0.7535
Allstate,Quebec,2019,129488,96636,0.7463
Allstate,Quebec,2020,152962,90357,0.5907
Allstate,Quebec,2021,80964,45542,0.5625
Allstate,Territories,2011,277,55,0.1986
Allstate,Territories,2012,306,151,0.4935
Allstate,Territories,2013,313,79,0.2524
Allstate,Territories,2014,325,222,0.6831
Allstate,Territories,2015,344,87,0.2529
Allstate,Territories,2016,327,203,0.6208
Allstate,Territories,2017,284,64,0.2254
Allstate,Territories,2018,262,122,0.4656
Allstate,Territories,2019,249,66,0.2651
Allstate,Territories,2020,276,110,0.3986
Allstate,Territories,2021,130,52,0.4
Allstate,West,2011,88405,64677,0.7316
Allstate,West,2012,92326,82687,0.8956
Allstate,West,2013,101089,72466,0.7169
Allstate,West,2014,114306,84843,0.7422
Allstate,West,2015,133289,87030,0.6529
Allstate,West,2016,149547,124363,0.8316
Allstate,West,2017,169090,106513,0.6299
Allstate,West,2018,207537,142817,0.6882
Allstate,West,2019,272086,191083,0.7023
Allstate,West,2020,326842,254965,0.7801
Allstate,West,2021,182972,95438,0.5216
Aviva,Atlantic,2011,341885,211031,0.6173
Aviva,Atlantic,2012,342467,192099,0.5609
Aviva,Atlantic,2013,357308,214727,0.601
Aviva,Atlantic,2014,376427,293789,0.7805
Aviva,Atlantic,2015,403918,310081,0.7677
Aviva,Atlantic,2016,428405,323281,0.7546
Aviva,Atlantic,2017,428760,337238,0.7865
Aviva,Atlantic,2018,434464,335613,0.7725
Aviva,Atlantic,2019,433216,315624,0.7286
Aviva,Atlantic,2020,468277,320089,0.6835
Aviva,Atlantic,2021,232204,142886,0.6153
Aviva,Ontario,2011,2147564,1450197,0.6753
Aviva,Ontario,2012,2301658,1444464,0.6276
Aviva,Ontario,2013,2369380,1554430,0.656
Aviva,Ontario,2014,2567076,1651035,0.6432
Aviva,Ontario,2015,2750513,1793766,0.6522
Aviva,Ontario,2016,2981771,1864257,0.6252
Aviva,Ontario,2017,2977086,2160979,0.7259
Aviva,Ontario,2018,3085054,2213163,0.7174
Aviva,Ontario,2019,3127885,2043953,0.6535
Aviva,Ontario,2020,3174914,2002932,0.6309
Aviva,Ontario,2021,1626747,820592,0.5044
Aviva,Quebec,2011,541250,339777,0.6278
Aviva,Quebec,2012,531235,336940,0.6343
Aviva,Quebec,2013,519591,343053,0.6602
Aviva,Quebec,2014,510577,322286,0.6312
Aviva,Quebec,2015,490710,308646,0.629
Aviva,Quebec,2016,479952,314986,0.6563
Aviva,Quebec,2017,454626,331195,0.7285
Aviva,Quebec,2018,465563,317350,0.6816
Aviva,Quebec,2019,462334,333973,0.7224
Aviva,Quebec,2020,510965,281772,0.5515
Aviva,Quebec,2021,263002,103043,0.3918
Aviva,Territories,2011,18361,14939,0.8136
Aviva,Territories,2012,20614,13153,0.6381
Aviva,Territories,2013,22837,12166,0.5327
Aviva,Territories,2014,23887,13114,0.549
Aviva,Territories,2015,25494,17456,0.6847
Aviva,Territories,2016,25046,13081,0.5223
Aviva,Territories,2017,27616,16830,0.6094
Aviva,Territories,2018,29150,16334,0.5603
Aviva,Territories,2019,28481,18282,0.6419
Aviva,Territories,2020,36959,10512,0.2844
Aviva,Territories,2021,16305,8203,0.5031
Aviva,West,2011,805150,501950,0.6234
Aviva,West,2012,852574,534932,0.6274
Aviva,West,2013,919288,688004,0.7484
Aviva,West,2014,1046335,692063,0.6614
Aviva,West,2015,1145875,700217,0.6111
Aviva,West,2016,1184221,1095283,0.9249
Aviva,West,2017,1235244,844978,0.6841
Aviva,West,2018,1288100,908195,0.7051
Aviva,West,2019,1213623,752429,0.62
Aviva,West,2020,1314057,1029313,0.7833
Aviva,West,2021,697681,353117,0.5061
Desjardins,Atlantic,2011,53220,38369,0.721
Desjardins,Atlantic,2012,55194,34134,0.6184
Desjardins,Atlantic,2013,56891,27999,0.4922
Desjardins,Atlantic,2014,57982,46147,0.7959
Desjardins,Atlantic,2015,105241,84690,0.8047
Desjardins,Atlantic,2016,108660,92418,0.8505
Desjardins,Atlantic,2017,113902,98558,0.8653
Desjardins,Atlantic,2018,121980,96485,0.791
Desjardins,Atlantic,2019,132836,110847,0.8345
Desjardins,Atlantic,2020,141520,88273,0.6237
Desjardins,Atlantic,2021,77402,45505,0.5879
Desjardins,Ontario,2011,600328,495524,0.8254
Desjardins,Ontario,2012,715867,541099,0.7559
Desjardins,Ontario,2013,775661,544201,0.7016
Desjardins,Ontario,2014,819919,593725,0.7241
Desjardins,Ontario,2015,2298453,1623413,0.7063
Desjardins,Ontario,2016,2315936,1500157,0.6478
Desjardins,Ontario,2017,2372648,1552700,0.6544
Desjardins,Ontario,2018,2583293,1921977,0.744
Desjardins,Ontario,2019,2957384,2079657,0.7032
Desjardins,Ontario,2020,3034609,1834525,0.6045
Desjardins,Ontario,2021,1569066,728863,0.4645
Desjardins,Quebec,2011,1019150,0.065,0.0001
Desjardins,Quebec,2012,1066528,0.065,0.0001
Desjardins,Quebec,2013,1126661,0.065,0.0001
Desjardins,Quebec,2014,1179390,0.065,0.0001
Desjardins,Quebec,2015,1255791,0.065,0.0001
Desjardins,Quebec,2016,1330677,0.065,0.0001
Desjardins,Quebec,2017,1412204,0.065,0.0001
Desjardins,Quebec,2018,1514601,0.065,0.0001
Desjardins,Quebec,2019,1689418,0.065,0.0001
Desjardins,Quebec,2020,1868480,0.065,0.0001
Desjardins,Quebec,2021,1001172,0.065,0.0001
Desjardins,Territories,2011,1701,457,0.2687
Desjardins,Territories,2012,1897,568,0.2994
Desjardins,Territories,2013,2075,1407,0.6781
Desjardins,Territories,2014,2303,1394,0.6053
Desjardins,Territories,2015,3211,1270,0.3955
Desjardins,Territories,2016,3578,1531,0.4279
Desjardins,Territories,2017,3930,2862,0.7282
Desjardins,Territories,2018,4344,2246,0.517
Desjardins,Territories,2019,4724,2820,0.597
Desjardins,Territories,2020,4929,3061,0.621
Desjardins,Territories,2021,2729,1792,0.6567
Desjardins,West,2011,62621,46961,0.7499
Desjardins,West,2012,70261,58663,0.8349
Desjardins,West,2013,82531,61938,0.7505
Desjardins,West,2014,112573,89481,0.7949
Desjardins,West,2015,327606,254931,0.7782
Desjardins,West,2016,369365,449123,1.2159
Desjardins,West,2017,399093,350272,0.8777
Desjardins,West,2018,423111,378392,0.8943
Desjardins,West,2019,474067,366530,0.7732
Desjardins,West,2020,510454,529575,1.0375
Desjardins,West,2021,276330,156165,0.5651
Economical,Atlantic,2011,145476,94271,0.648
Economical,Atlantic,2012,147527,90541,0.6137
Economical,Atlantic,2013,149638,107807,0.7205
Economical,Atlantic,2014,147871,117234,0.7928
Economical,Atlantic,2015,140975,116147,0.8239
Economical,Atlantic,2016,139715,94298,0.6749
Economical,Atlantic,2017,152748,113250,0.7414
Economical,Atlantic,2018,172401,147878,0.8578
Economical,Atlantic,2019,197235,155744,0.7896
Economical,Atlantic,2020,225329,153812,0.6826
Economical,Atlantic,2021,126125,79056,0.6268
Economical,Ontario,2011,1006398,595160,0.5914
Economical,Ontario,2012,1014602,550769,0.5428
Economical,Ontario,2013,1081950,703946,0.6506
Economical,Ontario,2014,1127763,722592,0.6407
Economical,Ontario,2015,1156004,681572,0.5896
Economical,Ontario,2016,1204402,778932,0.6467
Economical,Ontario,2017,1331627,972844,0.7306
Economical,Ontario,2018,1404117,1011710,0.7205
Economical,Ontario,2019,1504658,1072598,0.7129
Economical,Ontario,2020,1584980,919648,0.5802
Economical,Ontario,2021,860994,481360,0.5591
Economical,Quebec,2011,120167,68835,0.5728
Economical,Quebec,2012,123940,60484,0.488
Economical,Quebec,2013,127437,111816,0.8774
Economical,Quebec,2014,123437,62053,0.5027
Economical,Quebec,2015,126198,98224,0.7783
Economical,Quebec,2016,133975,131829,0.984
Economical,Quebec,2017,145886,111867,0.7668
Economical,Quebec,2018,140830,130477,0.9265
Economical,Quebec,2019,171486,142833,0.8329
Economical,Quebec,2020,210316,125442,0.5964
Economical,Quebec,2021,125323,78933,0.6298
Economical,Territories,2011,653,97,0.1485
Economical,Territories,2012,687,291,0.4236
Economical,Territories,2013,754,314,0.4164
Economical,Territories,2014,805,408,0.5068
Economical,Territories,2015,824,574,0.6966
Economical,Territories,2016,749,140,0.1869
Economical,Territories,2017,727,247,0.3398
Economical,Territories,2018,733,257,0.3506
Economical,Territories,2019,612,268,0.4379
Economical,Territories,2020,762,164,0.2152
Economical,Territories,2021,669,404,0.6039
Economical,West,2011,454899,272938,0.6
Economical,West,2012,507746,336705,0.6631
Economical,West,2013,555329,353471,0.6365
Economical,West,2014,580191,385484,0.6644
Economical,West,2015,604667,371486,0.6144
Economical,West,2016,599962,513604,0.8561
Economical,West,2017,604277,469735,0.7774
Economical,West,2018,601087,435544,0.7246
Economical,West,2019,610974,385140,0.6304
Economical,West,2020,654053,413819,0.6327
Economical,West,2021,353585,204304,0.5778
Intact,Atlantic,2011,339791,112701,0.3317
Intact,Atlantic,2012,355606,169423,0.4764
Intact,Atlantic,2013,362698,241281,0.6652
Intact,Atlantic,2014,382437,262743,0.687
Intact,Atlantic,2015,443934,341636,0.7696
Intact,Atlantic,2016,483592,357341,0.7389
Intact,Atlantic,2017,490246,415568,0.8477
Intact,Atlantic,2018,498420,344856,0.6919
Intact,Atlantic,2019,539182,360731,0.669
Intact,Atlantic,2020,579211,353346,0.61
Intact,Atlantic,2021,293074,142964,0.4878
Intact,Ontario,2011,2880634,1489744,0.5172
Intact,Ontario,2012,2964841,1758573,0.5931
Intact,Ontario,2013,3046639,2155778,0.7076
Intact,Ontario,2014,3093328,1942287,0.6279
Intact,Ontario,2015,3139529,1872519,0.5964
Intact,Ontario,2016,3319994,2106656,0.6345
Intact,Ontario,2017,3400608,2449917,0.7204
Intact,Ontario,2018,3396059,2518574,0.7416
Intact,Ontario,2019,3833257,2822573,0.7363
Intact,Ontario,2020,3988278,2457448,0.6162
Intact,Ontario,2021,1964549,1262154,0.6425
Intact,Quebec,2011,2080034,737479,0.3546
Intact,Quebec,2012,2118853,840042,0.3965
Intact,Quebec,2013,2140411,1264840,0.5909
Intact,Quebec,2014,2160251,1228913,0.5689
Intact,Quebec,2015,2216199,1237175,0.5582
Intact,Quebec,2016,2297647,1362569,0.593
Intact,Quebec,2017,2330758,1386056,0.5947
Intact,Quebec,2018,2429838,1483502,0.6105
Intact,Quebec,2019,2703849,1766435,0.6533
Intact,Quebec,2020,2956114,1518549,0.5137
Intact,Quebec,2021,1565392,744185,0.4754
Intact,Territories,2011,18161,6529,0.3595
Intact,Territories,2012,17379,10319,0.5938
Intact,Territories,2013,17804,24460,1.3738
Intact,Territories,2014,18369,11431,0.6223
Intact,Territories,2015,18658,9557,0.5122
Intact,Territories,2016,19260,12231,0.635
Intact,Territories,2017,19428,7745,0.3987
Intact,Territories,2018,17932,13393,0.7469
Intact,Territories,2019,18981,12151,0.6402
Intact,Territories,2020,19143,14937,0.7803
Intact,Territories,2021,9607,4596,0.4784
Intact,West,2011,1748623,899255,0.5143
Intact,West,2012,1816815,1139533,0.6272
Intact,West,2013,1873689,1493366,0.797
Intact,West,2014,1910479,1184799,0.6202
Intact,West,2015,2021672,1277731,0.632
Intact,West,2016,2086013,1669112,0.8001
Intact,West,2017,2139059,1332798,0.6231
Intact,West,2018,2174510,1229478,0.5654
Intact,West,2019,2344459,1336456,0.57
Intact,West,2020,2447347,1433203,0.5856
Intact,West,2021,1222445,596271,0.4878
RSA,Atlantic,2011,320322,191706,0.5985
RSA,Atlantic,2012,358238,226595,0.6325
RSA,Atlantic,2013,376381,237612,0.6313
RSA,Atlantic,2014,374234,285850,0.7638
RSA,Atlantic,2015,365965,276609,0.7558
RSA,Atlantic,2016,368356,240994,0.6542
RSA,Atlantic,2017,379528,235996,0.6218
RSA,Atlantic,2018,392719,299576,0.7628
RSA,Atlantic,2019,413142,282243,0.6832
RSA,Atlantic,2020,432425,261761,0.6053
RSA,Atlantic,2021,223025,113880,0.5106
RSA,Ontario,2011,1209119,821165,0.6791
RSA,Ontario,2012,1289958,948020,0.7349
RSA,Ontario,2013,1285352,1055037,0.8208
RSA,Ontario,2014,1250464,805683,0.6443
RSA,Ontario,2015,1179808,770475,0.6531
RSA,Ontario,2016,1151477,746016,0.6479
RSA,Ontario,2017,1188327,803947,0.6765
RSA,Ontario,2018,1244966,914036,0.7342
RSA,Ontario,2019,1353938,991470,0.7323
RSA,Ontario,2020,1415295,806566,0.5699
RSA,Ontario,2021,694014,516407,0.7441
RSA,Quebec,2011,150734,74120,0.4917
RSA,Quebec,2012,429026,269122,0.6273
RSA,Quebec,2013,417833,245196,0.5868
RSA,Quebec,2014,393526,209543,0.5325
RSA,Quebec,2015,370966,176964,0.477
RSA,Quebec,2016,330907,218684,0.6609
RSA,Quebec,2017,325912,215384,0.6609
RSA,Quebec,2018,334202,214108,0.6407
RSA,Quebec,2019,334093,255297,0.7641
RSA,Quebec,2020,308146,181539,0.5891
RSA,Quebec,2021,152239,83214,0.5466
RSA,Territories,2011,12796,11784,0.9209
RSA,Territories,2012,13024,10061,0.7725
RSA,Territories,2013,13360,8471,0.6341
RSA,Territories,2014,14107,5716,0.4052
RSA,Territories,2015,13859,6695,0.4831
RSA,Territories,2016,12941,5490,0.4242
RSA,Territories,2017,11734,5740,0.4892
RSA,Territories,2018,13128,9153,0.6972
RSA,Territories,2019,12345,9317,0.7547
RSA,Territories,2020,11175,4431,0.3965
RSA,Territories,2021,5625,6160,1.0951
RSA,West,2011,765800,427082,0.5577
RSA,West,2012,812667,475841,0.5855
RSA,West,2013,908506,736834,0.811
RSA,West,2014,987791,620311,0.628
RSA,West,2015,960421,543256,0.5656
RSA,West,2016,909684,748408,0.8227
RSA,West,2017,900074,516265,0.5736
RSA,West,2018,939266,627239,0.6678
RSA,West,2019,960925,611703,0.6366
RSA,West,2020,942051,574222,0.6095
RSA,West,2021,456103,321815,0.7056
TD Insurance,Atlantic,2011,127897,84576,0.6613
TD Insurance,Atlantic,2012,134676,83694,0.6214
TD Insurance,Atlantic,2013,142891,100321,0.7021
TD Insurance,Atlantic,2014,156187,142959,0.9153
TD Insurance,Atlantic,2015,176752,206556,1.1686
TD Insurance,Atlantic,2016,212851,208329,0.9788
TD Insurance,Atlantic,2017,234978,230930,0.9828
TD Insurance,Atlantic,2018,252166,205169,0.8136
TD Insurance,Atlantic,2019,281479,251718,0.8943
TD Insurance,Atlantic,2020,327519,243295,0.7428
TD Insurance,Atlantic,2021,181143,128116,0.7073
TD Insurance,Ontario,2011,1506969,1164682,0.7729
TD Insurance,Ontario,2012,1614452,1359871,0.8423
TD Insurance,Ontario,2013,1724682,1866418,1.0822
TD Insurance,Ontario,2014,1803487,1515983,0.8406
TD Insurance,Ontario,2015,1811219,1366140,0.7543
TD Insurance,Ontario,2016,1754354,1182448,0.674
TD Insurance,Ontario,2017,1660254,1154884,0.6956
TD Insurance,Ontario,2018,1686169,1219914,0.7235
TD Insurance,Ontario,2019,1789764,1219671,0.6815
TD Insurance,Ontario,2020,1909431,1038187,0.5437
TD Insurance,Ontario,2021,899207,494565,0.55
TD Insurance,Quebec,2011,213079,143050,0.6713
TD Insurance,Quebec,2012,208086,140321,0.6743
TD Insurance,Quebec,2013,203439,127723,0.6278
TD Insurance,Quebec,2014,191747,135428,0.7063
TD Insurance,Quebec,2015,188880,125383,0.6638
TD Insurance,Quebec,2016,185258,117500,0.6343
TD Insurance,Quebec,2017,181429,126873,0.6993
TD Insurance,Quebec,2018,186330,158907,0.8528
TD Insurance,Quebec,2019,203116,171451,0.8441
TD Insurance,Quebec,2020,235936,185349,0.7856
TD Insurance,Quebec,2021,130875,78538,0.6001
TD Insurance,Territories,2011,12175,6912,0.5677
TD Insurance,Territories,2012,13930,12845,0.9221
TD Insurance,Territories,2013,16075,10772,0.6701
TD Insurance,Territories,2014,17929,8521,0.4753
TD Insurance,Territories,2015,19461,10056,0.5167
TD Insurance,Territories,2016,21044,14043,0.6673
TD Insurance,Territories,2017,22156,14223,0.6419
TD Insurance,Territories,2018,23621,11693,0.495
TD Insurance,Territories,2019,25895,16022,0.6187
TD Insurance,Territories,2020,28976,17521,0.6047
TD Insurance,Territories,2021,15907,8301,0.5218
TD Insurance,West,2011,602353,524682,0.8711
TD Insurance,West,2012,653078,642336,0.9836
TD Insurance,West,2013,713259,573389,0.8039
TD Insurance,West,2014,783540,570291,0.7278
TD Insurance,West,2015,846315,543971,0.6428
TD Insurance,West,2016,880638,1017332,1.1552
TD Insurance,West,2017,888161,527070,0.5934
TD Insurance,West,2018,943479,618122,0.6552
TD Insurance,West,2019,1032633,680056,0.6586
TD Insurance,West,2020,1150551,1110587,0.9653
TD Insurance,West,2021,579841,303908,0.5241
Travelers,Atlantic,2011,141260,129890,0.9195
Travelers,Atlantic,2012,131905,106239,0.8054
Travelers,Atlantic,2013,130204,89068,0.6841
Travelers,Atlantic,2014,128259,94246,0.7348
Travelers,Atlantic,2015,119078,95459,0.8017
Travelers,Atlantic,2016,118313,72668,0.6142
Travelers,Atlantic,2017,120967,89936,0.7435
Travelers,Atlantic,2018,125172,99990,0.7988
Travelers,Atlantic,2019,136067,124005,0.9114
Travelers,Atlantic,2020,142309,87104,0.6121
Travelers,Atlantic,2021,71303,44734,0.6274
Travelers,Ontario,2011,1085285,759604,0.6999
Travelers,Ontario,2012,1086495,706374,0.6501
Travelers,Ontario,2013,1095833,834116,0.7612
Travelers,Ontario,2014,1071079,671027,0.6265
Travelers,Ontario,2015,995484,562866,0.5654
Travelers,Ontario,2016,973646,606593,0.623
Travelers,Ontario,2017,1011289,591820,0.5852
Travelers,Ontario,2018,1101818,773881,0.7024
Travelers,Ontario,2019,1151308,789814,0.686
Travelers,Ontario,2020,1071320,596600,0.5569
Travelers,Ontario,2021,508171,292442,0.5755
Travelers,Quebec,2011,49542,32470,0.6554
Travelers,Quebec,2012,46696,17238,0.3692
Travelers,Quebec,2013,47202,23329,0.4942
Travelers,Quebec,2014,45662,22113,0.4843
Travelers,Quebec,2015,50541,27344,0.541
Travelers,Quebec,2016,52423,47191,0.9002
Travelers,Quebec,2017,51530,41287,0.8012
Travelers,Quebec,2018,50562,46356,0.9168
Travelers,Quebec,2019,49799,21702,0.4358
Travelers,Quebec,2020,40810,34459,0.8444
Travelers,Quebec,2021,19389,17499,0.9025
Travelers,Territories,2011,8623,10499,1.2176
Travelers,Territories,2012,7939,8686,1.0941
Travelers,Territories,2013,7565,8294,1.0964
Travelers,Territories,2014,7073,3252,0.4598
Travelers,Territories,2015,6021,5359,0.8901
Travelers,Territories,2016,6642,7593,1.1432
Travelers,Territories,2017,6376,25722,4.0342
Travelers,Territories,2018,6207,12353,1.9902
Travelers,Territories,2019,6240,9808,1.5718
Travelers,Territories,2020,6351,6116,0.963
Travelers,Territories,2021,2536,4751,1.8734
Travelers,West,2011,356424,234011,0.6566
Travelers,West,2012,340233,220331,0.6476
Travelers,West,2013,338496,263302,0.7779
Travelers,West,2014,346584,186952,0.5394
Travelers,West,2015,346591,229250,0.6614
Travelers,West,2016,334341,399650,1.1953
Travelers,West,2017,336507,240958,0.7161
Travelers,West,2018,357100,303880,0.851
Travelers,West,2019,385294,228140,0.5921
Travelers,West,2020,395985,243482,0.6149
Travelers,West,2021,203680,122290,0.6004
Wawanesa,Atlantic,2011,173488,116979,0.6743
Wawanesa,Atlantic,2012,185336,115699,0.6243
Wawanesa,Atlantic,2013,189367,128079,0.6764
Wawanesa,Atlantic,2014,188185,152983,0.8129
Wawanesa,Atlantic,2015,188406,159964,0.849
Wawanesa,Atlantic,2016,191371,187324,0.9789
Wawanesa,Atlantic,2017,195459,163008,0.834
Wawanesa,Atlantic,2018,204794,201800,0.9854
Wawanesa,Atlantic,2019,219785,186391,0.8481
Wawanesa,Atlantic,2020,234221,151423,0.6465
Wawanesa,Atlantic,2021,116353,71384,0.6135
Wawanesa,Ontario,2011,610864,511690,0.8376
Wawanesa,Ontario,2012,656262,478829,0.7296
Wawanesa,Ontario,2013,646033,514861,0.797
Wawanesa,Ontario,2014,610804,473807,0.7757
Wawanesa,Ontario,2015,594970,415390,0.6982
Wawanesa,Ontario,2016,607084,437115,0.72
Wawanesa,Ontario,2017,624454,517366,0.8285
Wawanesa,Ontario,2018,639313,399186,0.6244
Wawanesa,Ontario,2019,746728,526649,0.7053
Wawanesa,Ontario,2020,905491,619842,0.6845
Wawanesa,Ontario,2021,444286,302525,0.6809
Wawanesa,Quebec,2011,81990,56942,0.6945
Wawanesa,Quebec,2012,76214,56041,0.7353
Wawanesa,Quebec,2013,67830,53149,0.7836
Wawanesa,Quebec,2014,61829,47281,0.7647
Wawanesa,Quebec,2015,62539,56110,0.8972
Wawanesa,Quebec,2016,73193,64687,0.8838
Wawanesa,Quebec,2017,81936,83583,1.0201
Wawanesa,Quebec,2018,82582,83301,1.0087
Wawanesa,Quebec,2019,79068,73146,0.9251
Wawanesa,Quebec,2020,80214,61011,0.7606
Wawanesa,Quebec,2021,41126,26182,0.6366
Wawanesa,Territories,2011,7062,3318,0.4698
Wawanesa,Territories,2012,7267,3443,0.4738
Wawanesa,Territories,2013,7304,3465,0.4744
Wawanesa,Territories,2014,7329,3720,0.5076
Wawanesa,Territories,2015,7408,3233,0.4364
Wawanesa,Territories,2016,7491,6175,0.8243
Wawanesa,Territories,2017,7688,2314,0.301
Wawanesa,Territories,2018,7985,3481,0.4359
Wawanesa,Territories,2019,8681,3542,0.408
Wawanesa,Territories,2020,9858,17277,1.7526
Wawanesa,Territories,2021,5524,2573,0.4658
Wawanesa,West,2011,1124837,896190,0.7967
Wawanesa,West,2012,1192832,844868,0.7083
Wawanesa,West,2013,1242687,998603,0.8036
Wawanesa,West,2014,1296627,970250,0.7483
Wawanesa,West,2015,1375277,826149,0.6007
Wawanesa,West,2016,1423701,1210320,0.8501
Wawanesa,West,2017,1475366,1032910,0.7001
Wawanesa,West,2018,1565769,1076713,0.6877
Wawanesa,West,2019,1711487,1162498,0.6792
Wawanesa,West,2020,1906272,1343817,0.7049
Wawanesa,West,2021,997999,576188,0.5773
